Attaching to service_main, service_author, service_presentation
[33mservice_main            |[0m 2023-05-23T21:15:24.571161391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-23T21:16:28.496463729Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:28.496589946Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:28.496600099Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-23T21:16:28.496603759Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-23T21:16:28.496607160Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-23T21:16:28.496610339Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-23T21:16:28.496613488Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-23T21:16:28.497024131Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:28.497043261Z 
[33mservice_main            |[0m 2023-05-23T21:16:28.497086796Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:28.497095597Z 
[33mservice_main            |[0m 2023-05-23T21:16:28.497099220Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:28.497163353Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:28.497172997Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-23T21:16:28.497406911Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-23T21:16:28.497422031Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-23T21:16:28.497553769Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-23T21:16:28.497567167Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-23T21:16:28.497574099Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-23T21:16:28.497580071Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:28.497585864Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-23T21:16:28.497591479Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:28.497647606Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-23T21:16:28.497660337Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:28.497884458Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-23T21:16:28.497899382Z     self.send(msg)
[33mservice_main            |[0m 2023-05-23T21:16:28.497906274Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-23T21:16:28.497912466Z     self.connect()
[33mservice_main            |[0m 2023-05-23T21:16:28.497917923Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-23T21:16:28.497923993Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-23T21:16:28.498079977Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:28.498112093Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-23T21:16:28.498119236Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f3d100ba7a0>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:28.498125348Z 
[33mservice_main            |[0m 2023-05-23T21:16:28.498130371Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:28.498135394Z 
[33mservice_main            |[0m 2023-05-23T21:16:28.498140393Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:28.498762142Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-23T21:16:28.498778290Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-23T21:16:28.498914812Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:28.498924793Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-23T21:16:28.499129932Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-23T21:16:28.499139271Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-23T21:16:28.499198365Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100ba7a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:28.499208232Z 
[33mservice_main            |[0m 2023-05-23T21:16:28.499211512Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:28.499214616Z 
[33mservice_main            |[0m 2023-05-23T21:16:28.499507213Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:28.499521195Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:28.499524822Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-23T21:16:28.499528185Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-23T21:16:28.499531280Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:28.499534380Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-23T21:16:28.499537478Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:28.499540489Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-23T21:16:28.499543565Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:28.499546441Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-23T21:16:28.499549519Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:28.499598880Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-23T21:16:28.499607884Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-23T21:16:28.499623610Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100ba7a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:28.499628427Z 
[33mservice_main            |[0m 2023-05-23T21:16:28.499631302Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:28.499634279Z 
[33mservice_main            |[0m 2023-05-23T21:16:28.499637121Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:28.500042852Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-23T21:16:28.500063133Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:28.500067987Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-23T21:16:28.500071660Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:28.501130319Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-23T21:16:28.501273342Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-23T21:16:28.501281033Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-23T21:16:28.501286131Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-23T21:16:28.501290632Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-23T21:16:28.501295551Z Call stack:
[33mservice_main            |[0m 2023-05-23T21:16:28.502363858Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-23T21:16:28.502390531Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-23T21:16:28.502481537Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:28.502496770Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-23T21:16:28.502504262Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:28.502510116Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-23T21:16:28.502516067Z     self.run()
[33mservice_main            |[0m 2023-05-23T21:16:28.502521523Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-23T21:16:28.502564984Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:28.502912130Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-23T21:16:28.502933926Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-23T21:16:28.503099590Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-23T21:16:28.503114584Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-23T21:16:28.503121450Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-23T21:16:28.503219282Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-23T21:16:28.503231142Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-23T21:16:28.503257567Z     self.run_forever()
[33mservice_main            |[0m 2023-05-23T21:16:28.503264206Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-23T21:16:28.503269398Z     self._run_once()
[33mservice_main            |[0m 2023-05-23T21:16:28.503273886Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-23T21:16:28.503279020Z     handle._run()
[33mservice_main            |[0m 2023-05-23T21:16:28.503283603Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-23T21:16:28.503288941Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-23T21:16:28.503295006Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-23T21:16:28.503301236Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-23T21:16:28.503306487Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:28.503311430Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:28.503316143Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:28.503321116Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:28.503325742Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:28.503330546Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:28.503335268Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:28.503340182Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-23T21:16:28.503344574Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:28.503349111Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-23T21:16:28.503502344Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:28.503516357Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:28.503528525Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:28.503543607Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:28.503645109Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-23T21:16:28.503657322Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:28.503663500Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-23T21:16:28.503669417Z     response = await func(request)
[33mservice_main            |[0m 2023-05-23T21:16:28.503674650Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-23T21:16:28.503679933Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-23T21:16:28.503684847Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-23T21:16:28.503754819Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-23T21:16:28.503790170Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-23T21:16:28.503800989Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-23T21:16:28.503807063Z   File "/./cbhomemade.py", line 34, in wrapper
[33mservice_main            |[0m 2023-05-23T21:16:28.503812602Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:28.503818032Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:28.503823554Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-23T21:16:28.503829550Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-23T21:16:28.503835170Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100ba7a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-23T21:16:28.504522914Z Failed attempt count: 5, switching to OPEN
[33mservice_main            |[0m 2023-05-23T21:16:28.504548199Z INFO:     172.18.0.1:57620 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-23T21:16:29.167881247Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:29.186490773Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:29.535811189Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-23T21:16:29.536689332Z INFO:     172.18.0.1:57626 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:30.198132892Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:30.227206238Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:31.230317676Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:31.247330325Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:32.251833434Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:32.269698148Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:32.512543992Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-23T21:16:32.514087064Z INFO:     172.18.0.1:57632 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:33.275430086Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:33.284671266Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:33.825955901Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-23T21:16:33.827033737Z INFO:     172.18.0.1:57638 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:34.296229197Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:34.313339823Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:35.323703004Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:35.340176069Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:36.343887728Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:36.362134193Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:37.372299899Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:37.389290083Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:38.394097573Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:38.411157095Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:39.415457217Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-23T21:16:39.429958387Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:39.888445940Z --- Logging error ---
[33mservice_main            |[0m 2023-05-23T21:16:39.889501758Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:39.889783197Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:39.889801671Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-23T21:16:39.889806741Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-23T21:16:39.889810837Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-23T21:16:39.889894919Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-23T21:16:39.889915245Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-23T21:16:39.890465283Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:39.890526618Z 
[33mservice_main            |[0m 2023-05-23T21:16:39.890591565Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:39.890600376Z 
[33mservice_main            |[0m 2023-05-23T21:16:39.890606338Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:39.890794175Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:39.890810730Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-23T21:16:39.891026912Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-23T21:16:39.891042251Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-23T21:16:39.891217298Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-23T21:16:39.891233328Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-23T21:16:39.891404611Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-23T21:16:39.891456601Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:39.891798165Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-23T21:16:39.891873015Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:39.891910147Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-23T21:16:39.891950630Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:39.891990669Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-23T21:16:39.891999962Z     self.send(msg)
[33mservice_main            |[0m 2023-05-23T21:16:39.892039588Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-23T21:16:39.892054506Z     self.connect()
[33mservice_main            |[0m 2023-05-23T21:16:39.892061457Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-23T21:16:39.892068007Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-23T21:16:39.892074148Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:39.892080255Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-23T21:16:39.892141822Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f3d100b9750>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:39.892155143Z 
[33mservice_main            |[0m 2023-05-23T21:16:39.892161694Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:39.892167204Z 
[33mservice_main            |[0m 2023-05-23T21:16:39.892229706Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:39.892422095Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-23T21:16:39.892436185Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-23T21:16:39.892549234Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:39.892563058Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-23T21:16:39.892932787Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-23T21:16:39.892952226Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-23T21:16:39.892959666Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b9750>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:39.892967497Z 
[33mservice_main            |[0m 2023-05-23T21:16:39.892973093Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:39.892978949Z 
[33mservice_main            |[0m 2023-05-23T21:16:39.893243568Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:39.893280875Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:39.893291257Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-23T21:16:39.893539121Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-23T21:16:39.893554864Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:39.894232025Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-23T21:16:39.894251582Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:39.894667523Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-23T21:16:39.894757761Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:39.894767005Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-23T21:16:39.894772647Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:39.894781440Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-23T21:16:39.894798898Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-23T21:16:39.895219179Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b9750>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:39.895396017Z 
[33mservice_main            |[0m 2023-05-23T21:16:39.895412662Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:39.895420034Z 
[33mservice_main            |[0m 2023-05-23T21:16:39.895744761Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:39.895760924Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-23T21:16:39.895767780Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:39.895798157Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-23T21:16:39.895808133Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:39.895813812Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-23T21:16:39.895819421Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-23T21:16:39.895824492Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-23T21:16:39.895829467Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-23T21:16:39.895848055Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-23T21:16:39.896159721Z Call stack:
[33mservice_main            |[0m 2023-05-23T21:16:39.897097720Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-23T21:16:39.897119383Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-23T21:16:39.897123485Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:39.897126738Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-23T21:16:39.897130073Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:39.897331786Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
