Attaching to service_main, service_author, service_presentation
[36mservice_author          |[0m 2023-05-29T16:01:17.010346391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-29T16:01:59.133375600Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-29T16:01:59.133677845Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:59.133684674Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-29T16:01:59.133690281Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:59.133695154Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-29T16:01:59.133700219Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-29T16:01:59.133704680Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7e740>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:59.133748527Z 
[33mservice_main            |[0m 2023-05-29T16:01:59.133757125Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:59.133762186Z 
[33mservice_main            |[0m 2023-05-29T16:01:59.133766780Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:59.134588479Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-29T16:01:59.134644764Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:59.134961647Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-29T16:01:59.135099999Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:59.135110209Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-29T16:01:59.135116110Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-29T16:01:59.135540892Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-29T16:01:59.135558083Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-29T16:01:59.135563336Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-29T16:01:59.135719748Z Call stack:
[33mservice_main            |[0m 2023-05-29T16:01:59.141224424Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-29T16:01:59.141529241Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-29T16:01:59.141542360Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:59.141946206Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-29T16:01:59.142118409Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:59.142391575Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-29T16:01:59.142444985Z     self.run()
[33mservice_main            |[0m 2023-05-29T16:01:59.143223338Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-29T16:01:59.143898743Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:59.147094943Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-29T16:01:59.147134310Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-29T16:01:59.148474001Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-29T16:01:59.148498287Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-29T16:01:59.148505689Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-29T16:01:59.148511289Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-29T16:01:59.148516466Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-29T16:01:59.148522257Z     self.run_forever()
[33mservice_main            |[0m 2023-05-29T16:01:59.148527560Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-29T16:01:59.148551683Z     self._run_once()
[33mservice_main            |[0m 2023-05-29T16:01:59.148558727Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-29T16:01:59.148564629Z     handle._run()
[33mservice_main            |[0m 2023-05-29T16:01:59.148570149Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-29T16:01:59.148576865Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-29T16:01:59.148582364Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-29T16:01:59.148588093Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-29T16:01:59.148593267Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:59.148599013Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:59.148604386Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:59.148609724Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:59.148614732Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:59.148619965Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:59.148625578Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:59.148631173Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-29T16:01:59.148636533Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:59.148641915Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-29T16:01:59.148646987Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:59.148652917Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:59.148660451Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:59.148666584Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:59.148671888Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-29T16:01:59.148677382Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:59.148683644Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-29T16:01:59.148689468Z     response = await func(request)
[33mservice_main            |[0m 2023-05-29T16:01:59.148694397Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-29T16:01:59.148699569Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-29T16:01:59.148704226Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-29T16:01:59.148709507Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-29T16:01:59.148723614Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-29T16:01:59.148729961Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-29T16:01:59.148735144Z   File "/./cbhomemade.py", line 39, in wrapper
[33mservice_main            |[0m 2023-05-29T16:01:59.148740132Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:59.148744963Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:59.148749802Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-29T16:01:59.148755450Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-29T16:01:59.148760735Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7e740>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-29T16:01:59.148793790Z Failed attempt count: 5
[33mservice_main            |[0m 2023-05-29T16:01:59.148800757Z Switching to OPEN
[33mservice_main            |[0m 2023-05-29T16:01:59.148805822Z INFO:     172.18.0.1:60006 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-29T16:02:00.015904701Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:00.058701659Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:00.060413287Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-29T16:02:00.060953632Z INFO:     172.18.0.1:60012 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:01.063650323Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:01.094096209Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:01.152846238Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-29T16:02:01.154100960Z INFO:     172.18.0.1:60018 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:02.097158469Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:02.123549794Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:03.000710345Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-29T16:02:03.001528266Z INFO:     172.18.0.1:60024 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:03.126891571Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:03.142848041Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:04.146925358Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:04.162779027Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:05.167054152Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:05.190092846Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:05.547173181Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-29T16:02:05.548216152Z INFO:     172.18.0.1:60030 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:06.194172017Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:06.210069652Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:07.213826639Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:07.232043331Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:07.580661515Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-29T16:02:07.581783555Z INFO:     172.18.0.1:60036 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:08.236073983Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:08.250278418Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:09.261092462Z WARNING:root:Circuit "test-08" is "Status.HALF_OPEN", failures: 5
[33mservice_main            |[0m 2023-05-29T16:02:09.277100589Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:09.516585246Z --- Logging error ---
[33mservice_main            |[0m 2023-05-29T16:02:09.517883773Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:02:09.518454882Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:02:09.518474252Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-29T16:02:09.518979729Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-29T16:02:09.519115252Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-29T16:02:09.519809659Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-29T16:02:09.519831987Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-29T16:02:09.520374534Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:02:09.520898326Z 
[33mservice_main            |[0m 2023-05-29T16:02:09.520915808Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:02:09.520921865Z 
[33mservice_main            |[0m 2023-05-29T16:02:09.521353093Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:02:09.522090158Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-29T16:02:09.522110971Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-29T16:02:09.522560078Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-29T16:02:09.522584910Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-29T16:02:09.523267385Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-29T16:02:09.523411587Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-29T16:02:09.523812293Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-29T16:02:09.523900678Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:02:09.524316591Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-29T16:02:09.524336108Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:02:09.524925127Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-29T16:02:09.524945653Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:02:09.525720963Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-29T16:02:09.525742622Z     self.send(msg)
[33mservice_main            |[0m 2023-05-29T16:02:09.526274426Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-29T16:02:09.526291879Z     self.connect()
[33mservice_main            |[0m 2023-05-29T16:02:09.526999282Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-29T16:02:09.527021358Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-29T16:02:09.527652143Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:02:09.527776845Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-29T16:02:09.528348270Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f6c59a7d570>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:02:09.528797262Z 
[33mservice_main            |[0m 2023-05-29T16:02:09.528815778Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:02:09.528822953Z 
[33mservice_main            |[0m 2023-05-29T16:02:09.529445187Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:02:09.530247092Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-29T16:02:09.530314678Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-29T16:02:09.530714822Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-29T16:02:09.530733189Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-29T16:02:09.531315158Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-29T16:02:09.531335872Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-29T16:02:09.531791347Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7d570>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:02:09.532652144Z 
[33mservice_main            |[0m 2023-05-29T16:02:09.532677557Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:02:09.532754792Z 
[33mservice_main            |[0m 2023-05-29T16:02:09.533196696Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:02:09.533897723Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-29T16:02:09.534032467Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-29T16:02:09.534593191Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-29T16:02:09.534611712Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:02:09.541337062Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-29T16:02:09.541450896Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:02:09.542498121Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-29T16:02:09.542630562Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-29T16:02:09.543501655Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-29T16:02:09.543532913Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:02:09.544534282Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-29T16:02:09.544643147Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-29T16:02:09.545426558Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7d570>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:02:09.546194412Z 
[33mservice_main            |[0m 2023-05-29T16:02:09.546215240Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:02:09.546221213Z 
[33mservice_main            |[0m 2023-05-29T16:02:09.547043663Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:02:09.548198660Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-29T16:02:09.548324101Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-29T16:02:09.549110088Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-29T16:02:09.549129295Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-29T16:02:09.549891147Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-29T16:02:09.549910460Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-29T16:02:09.550678515Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-29T16:02:09.550702568Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-29T16:02:09.551545209Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-29T16:02:09.552418893Z Call stack:
[33mservice_main            |[0m 2023-05-29T16:02:09.553879226Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-29T16:02:09.554826853Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-29T16:02:09.554923867Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:02:09.555858782Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-29T16:02:09.556020922Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:02:09.556784515Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-29T16:02:09.556881780Z     self.run()
[33mservice_main            |[0m 2023-05-29T16:02:09.557876747Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-29T16:02:09.557915549Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-29T16:02:09.558551266Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-29T16:02:09.558583285Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-29T16:02:09.559144943Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-29T16:02:09.559280220Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-29T16:02:09.559678958Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-29T16:02:09.559883810Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-29T16:02:09.560252707Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-29T16:02:09.560268565Z     self.run_forever()
[33mservice_main            |[0m 2023-05-29T16:02:09.560774785Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-29T16:02:09.560793028Z     self._run_once()
[33mservice_main            |[0m 2023-05-29T16:02:09.561445429Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-29T16:02:09.561673033Z     handle._run()
[33mservice_main            |[0m 2023-05-29T16:02:09.562935236Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-29T16:02:09.563030352Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-29T16:02:09.563470919Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-29T16:02:09.563490731Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-29T16:02:09.564201097Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-29T16:02:09.564221519Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:02:09.564662863Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-29T16:02:09.564680903Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:02:09.565288508Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-29T16:02:09.565308220Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:02:09.565879374Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-29T16:02:09.566064142Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-29T16:02:09.566331005Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-29T16:02:09.566464637Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-29T16:02:09.566880478Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-29T16:02:09.566894264Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:02:09.567575634Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-29T16:02:09.567621859Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:02:09.568225772Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-29T16:02:09.568245756Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:02:09.569066509Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-29T16:02:09.569334071Z     response = await func(request)
[33mservice_main            |[0m 2023-05-29T16:02:09.569529750Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-29T16:02:09.569544893Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-29T16:02:09.571607073Z Timeout elapsed, retrying...
[33mservice_main            |[0m 2023-05-29T16:02:09.573179544Z Failed attempt count: 6
[33mservice_main            |[0m 2023-05-29T16:02:09.573206943Z INFO:     172.18.0.1:60042 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-29T16:02:09.572096383Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-29T16:02:09.573226655Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-29T16:02:09.573924401Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-29T16:02:09.574077717Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-29T16:02:09.574089557Z   File "/./cbhomemade.py", line 39, in wrapper
[33mservice_main            |[0m 2023-05-29T16:02:09.574217491Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:02:09.574226271Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-29T16:02:09.574231887Z     logging.warning(">>> Error Connecting:", errc)
